lat,lng,nearest_city_cityname,nearest_city_countrycode,Temp,Humidity,Cloudiness,WindSpeed,DT
10,-92,san jose,gt,86.33,83,36,4.88,1527725566
-20,-52,tres lagoas,br,,,,,
-6,156,kieta,pg,82.64,97,36,3.87,1527725566
8,68,dhidhdhoo,mv,81.11,100,48,15.39,1527725567
28,72,phalodi,in,82.73,51,0,7.83,1527725567
52,-2,cheltenham,gb,59,100,75,3.36,1527724560
30,-114,san felipe,mx,74.9,100,0,9.24,1527725567
58,30,dno,ru,58.43,42,0,9.06,1527725567
40,-2,cuenca,es,45.11,87,24,2.68,1527725375
4,16,berberati,cf,68.51,94,8,2.68,1527725568
-18,22,shakawe,bw,63.11,54,0,3.36,1527725568
40,72,stantsiya gorchakovo,uz,,,,,
22,-22,nouadhibou,mr,68,72,0,20.8,1527721200
-2,136,biak,id,73.64,100,88,3.53,1527725569
42,-76,endicott,us,74.5,73,20,11.41,1527724560
36,-104,tucumcari,us,95,13,1,12.75,1527724380
-2,-50,oeiras do para,br,76.7,96,44,6.71,1527725570
42,72,talas,kg,28.28,54,0,3.09,1527725276
-2,42,bur gabo,so,,,,,
24,-86,mantua,cu,78.86,89,88,8.39,1527725570
0,116,loa janan,id,77.6,94,92,2.75,1527725570
6,98,lhokseumawe,id,82.46,100,68,4.32,1527725571
-16,56,cap malheureux,mu,68,88,75,6.93,1527721200
-44,170,fairlie,nz,,,,,
48,-84,chapleau,ca,82.4,37,75,6.93,1527721200
22,118,haimen,cn,67.16,96,100,9.8,1527725571
-30,-48,laguna,br,,,,,
-16,164,luganville,vu,79.94,100,56,12.3,1527725571
-90,74,busselton,au,63.38,100,76,26.84,1527725572
44,148,kurilsk,ru,53.03,87,92,12.64,1527725572
-8,150,kandrian,pg,81.11,81,80,10.02,1527725572
56,-16,westport,ie,62.57,66,48,10.13,1527725572
50,66,derzhavinsk,kz,48.62,60,32,18.12,1527725572
-10,122,ende,id,79.76,100,0,4.81,1527725572
42,-112,preston,us,69.8,52,1,17.22,1527724260
50,18,stepankovice,cz,59,87,0,1.12,1527724800
-14,38,montepuez,mz,62.21,92,0,8.05,1527725573
26,54,bandar-e lengeh,ir,84.26,98,0,13.09,1527725573
52,44,rtishchevo,ru,49.61,75,0,5.1,1527725573
38,-12,cascais,pt,61.84,87,40,3.36,1527723000
30,-14,teguise,es,64.4,82,20,16.11,1527723000
68,-54,kangaatsiaq,gl,32.51,92,92,6.04,1527724985
14,30,bara,sd,,,,,
10,82,mullaitivu,lk,,,,,
52,70,makinsk,kz,40.07,82,76,15.05,1527725574
34,-112,paradise valley,us,71.6,78,75,5.82,1527724500
52,-8,youghal,ie,55.4,93,75,8.05,1527723000
-42,-72,puerto montt,cl,41,93,20,4.7,1527721200
72,30,batsfjord,no,39.44,100,92,7.38,1527725574
62,-2,brae,gb,56.98,72,92,10.29,1527724200
86,42,belushya guba,ru,,,,,
40,130,khasan,ru,64.46,66,0,6.49,1527725575
2,144,lorengau,pg,82.19,100,56,7,1527725575
-16,-62,san javier,bo,78.86,64,8,5.26,1527725575
22,64,ormara,pk,88.49,49,0,10.07,1527725576
-16,-44,sao joao da ponte,br,64.91,59,36,7.56,1527725576
-48,172,dunedin,nz,34.67,86,0,3.98,1527725576
-20,168,we,nc,75.8,78,92,7.23,1527725577
52,2,lowestoft,gb,57.2,93,48,6.93,1527720600
18,-102,la union,mx,95,20,75,9.17,1527720000
66,70,yar-sale,ru,29.9,100,88,12.59,1527725577
62,44,mirnyy,ru,53.84,52,92,8.79,1527725577
34,106,beidao,cn,55.73,74,36,4.21,1527725577
62,152,orotukan,ru,38.36,100,92,8.28,1527725578
-28,40,ampanihy,mg,55.28,92,0,6.38,1527725579
8,46,odweyne,so,,,,,
32,-78,georgetown,us,76.96,94,75,8.05,1527724560
-30,32,ballitoville,za,58.07,84,0,8.61,1527725580
46,-8,cervo,es,59.69,99,56,13.53,1527725580
60,106,yerbogachen,ru,57.8,70,0,3.8,1527725580
-16,-48,brasilia,br,80.6,69,40,10.29,1527721200
-18,-60,san pedro,bo,35.21,88,0,3.36,1527725580
-30,-52,butia,br,60.8,67,0,2.24,1527721200
-4,152,rabaul,pg,81.74,100,48,9.62,1527725581
-20,60,grand river south east,mu,,,,,
64,78,tarko-sale,ru,28.01,85,0,3.09,1527725581
16,104,selaphum,th,77,88,75,2.24,1527721200
-16,32,mount darwin,zw,61.58,62,0,5.88,1527725582
42,64,gazli,uz,56.9,24,0,13.09,1527725582
-26,34,xai-xai,mz,67.61,100,0,4.25,1527725582
54,-100,the pas,ca,68,34,20,5.82,1527724800
70,32,pechenga,ru,41.78,57,12,17.11,1527725582
66,78,urengoy,ru,32.06,100,68,5.21,1527725582
-14,150,samarai,pg,78.5,100,92,21.43,1527725583
30,136,shingu,jp,68,88,75,3.36,1527721200
0,38,maua,ke,61.13,81,44,3.87,1527725583
40,-66,shelburne,ca,81.68,51,1,16.11,1527721200
64,64,igrim,ru,40.34,98,92,13.27,1527725583
84,-96,qaanaaq,gl,30.53,100,92,3.58,1527725584
48,-110,havre,us,73.4,35,40,10.29,1527720780
40,142,miyako,jp,71.58,78,75,8.05,1527723000
-22,-46,pouso alegre,br,49.7,71,32,2.35,1527725584
50,72,shakhtinsk,kz,37.4,93,0,6.71,1527723000
34,50,arak,ir,56.63,74,80,2.86,1527725584
48,-120,east wenatchee bench,us,70.43,12,1,5.82,1527724500
36,-2,almeria,es,62.6,82,0,5.82,1527724800
30,-90,chalmette,us,88.14,66,20,8.05,1527724320
-28,-56,posadas,ar,73.4,60,12,3.36,1527721200
30,-104,ojinaga,mx,101,7,8,4.09,1527725586
52,-6,wexford,ie,,,,,
72,34,skalistyy,ru,,,,,
44,-88,manitowoc,us,70.57,82,40,5.82,1527724560
38,-80,hollins,us,75.56,88,90,8.05,1527724500
52,-124,quesnel,ca,59,30,1,3.36,1527724800
-12,164,lata,sb,,,,,
60,-150,sterling,us,73.96,88,90,9.17,1527724620
-18,-156,vaitape,pf,80.84,100,36,8.61,1527725587
-14,-64,san ramon,bo,79.04,72,12,5.55,1527725587
-26,124,yulara,au,51.8,40,48,14.99,1527724800
60,40,kharovsk,ru,41.24,51,24,18.01,1527725587
8,36,gore,et,59.15,97,36,2.75,1527725587
36,-12,aljezur,pt,59.51,100,32,11.81,1527725588
70,28,mehamn,no,38.18,98,88,10.58,1527725588
36,-76,elizabeth city,us,76.84,88,90,4.7,1527724740
60,138,solnechnyy,ru,60.86,52,12,3.58,1527725588
58,16,linkoping,se,49.91,81,0,3.36,1527724200
52,-22,vestmannaeyjar,is,44.21,98,0,9.62,1527725589
-14,-52,mozarlandia,br,69.68,62,0,4.03,1527725589
16,4,tahoua,ne,83.18,53,0,11.03,1527725589
36,104,lanzhou,cn,51.8,53,0,4.47,1527721200
0,164,bairiki,ki,,,,,
60,124,nizhniy kuranakh,ru,59.24,55,12,3.47,1527725589
46,2,gueret,fr,55.4,100,20,3.36,1527724800
52,6,rheden,nl,65.23,88,90,2.24,1527724500
52,-70,chute-aux-outardes,ca,61.72,54,1,4.7,1527721200
52,80,mikhaylovskoye,ru,47.36,93,12,2.46,1527725591
-4,-52,altamira,br,77,100,0,2.08,1527721200
52,66,esil,kz,51.14,60,64,18.41,1527725592
52,-116,banff,ca,44.03,63,56,2.19,1527724801
-26,4,walvis bay,na,50,76,0,2.24,1527721200
18,44,najran,sa,78.8,50,0,2.24,1527721200
30,72,mailsi,pk,76.16,46,0,6.33,1527725448
50,112,kyra,ru,65.36,60,0,3.2,1527725592
32,54,meybod,ir,80.6,43,0,6.93,1527721200
70,-52,ilulissat,gl,42.8,70,80,11.41,1527724200
-26,26,lichtenburg,za,49.43,64,12,13.31,1527725593
30,66,nushki,pk,53.75,42,0,1.86,1527725593
4,42,mandera,ke,84.26,49,56,8.5,1527725593
-32,32,margate,za,64.82,86,0,12.75,1527725593
-46,-64,rawson,ar,40.88,59,48,9.57,1527725593
30,118,tunxi,cn,,,,,
54,162,ust-kamchatsk,ru,,,,,
14,50,bereda,so,,,,,
-90,12,bredasdorp,za,57.2,67,36,5.82,1527721200
-20,28,bulawayo,zw,54.56,68,64,4.54,1527725595
40,126,huanren,cn,63.2,83,0,2.98,1527725595
8,78,udankudi,in,80.48,88,8,14.65,1527725595
66,-140,mayo,ca,60.8,29,90,3.36,1527721200
18,-90,escarcega,mx,80.39,85,20,3.76,1527725596
-36,-72,parral,cl,46.4,93,40,3.36,1527721200
58,36,maksatikha,ru,50.51,81,100,16.28,1527725596
14,96,dawei,mm,76.79,91,36,2.3,1527725596
18,122,awallan,ph,84.71,76,12,3.31,1527725596
56,74,kolosovka,ru,35.3,67,32,5.82,1527725597
-6,2,omboue,ga,78.41,100,88,8.23,1527725598
2,32,masindi,ug,65.36,90,20,2.75,1527725598
-26,36,inhambane,mz,64.73,100,0,5.1,1527725598
-14,116,praya,id,75.2,88,20,1.12,1527724800
12,124,cataingan,ph,84.8,99,0,9.73,1527725598
60,24,lohja,fi,55.4,54,0,9.17,1527724200
-4,174,ijaki,ki,,,,,
50,4,fourmies,fr,66.11,72,0,3.36,1527724200
-8,112,tulungagung,id,70.58,78,8,2.57,1527725600
14,-8,kolokani,ml,79.4,63,32,4.7,1527725600
-24,144,emerald,au,57.44,44,0,13.65,1527725600
52,46,novyye burasy,ru,57.2,67,75,6.71,1527723000
-34,-58,carmelo,uy,57.2,76,40,9.17,1527721200
8,-84,buenos aires,cr,74.36,100,92,1.34,1527725601
46,22,ohaba lunga,ro,,,,,
50,-92,sioux lookout,ca,76.57,57,90,2.86,1527721200
52,-10,killorglin,ie,58.43,98,68,2.8,1527725601
46,-84,thessalon,ca,73.99,53,1,3.36,1527723300
6,76,manavalakurichi,in,80.6,88,20,2.24,1527724800
24,-96,nuevo progreso,mx,92,50,8,8.72,1527725602
12,44,jibuti,dj,,,,,
-4,16,brazzaville,cg,75.2,88,40,2.24,1527721200
-36,-2,luderitz,na,53.57,93,8,8.61,1527725602
32,70,tank,pk,65.36,35,0,2.35,1527725602
-34,138,port pirie,au,55.4,71,0,5.59,1527724800
16,-66,arroyo,us,72.82,83,75,8.05,1527724440
50,-22,dingle,ie,57.26,93,64,3.47,1527725603
0,-48,curuca,br,76.43,95,36,4.03,1527725603
-22,24,tsienyane,bw,,,,,
16,158,butaritari,ki,85.25,99,44,12.41,1527725603
2,126,bitung,id,84.2,74,20,2.24,1527724800
16,68,ratnagiri,in,83.18,100,80,5.48,1527725598
52,54,perevolotskiy,ru,56.36,81,92,17.63,1527725604
50,-120,peachland,ca,66.15,29,1,16.11,1527722940
16,120,paitan,ph,82.4,78,75,6.93,1527724800
8,118,rio tuba,ph,78.14,100,88,3.69,1527725604
24,-78,andros town,bs,82.4,78,75,10.29,1527721200
36,118,nanma,cn,67.34,38,0,3.36,1527725604
54,-106,prince albert,ca,53.6,87,90,18.34,1527721200
-20,136,mount isa,au,66.2,36,0,9.17,1527723000
44,-100,pierre,us,82.4,48,1,10.29,1527724380
-14,-48,cavalcante,br,64.64,65,0,5.88,1527725605
56,20,primore,ru,,,,,
22,72,dhola,in,,,,,
44,-120,redmond,us,64.8,34,20,6.93,1527724680
42,-84,adrian,us,73.38,94,1,8.05,1527724380
46,-118,walla walla,us,64.22,33,1,8.05,1527724380
36,-80,high point,us,79.72,74,1,3.36,1527724440
26,94,bokajan,in,72.38,91,76,2.24,1527725606
54,100,tulun,ru,62.03,50,0,5.37,1527725606
56,70,ishim,ru,43.94,87,92,18.63,1527725606
34,-118,hacienda heights,us,70,72,75,10.29,1527724020
32,34,ashqelon,il,71.6,78,20,5.82,1527724200
-26,-46,peruibe,br,71.66,100,0,12.64,1527725607
4,-60,lethem,gy,74.9,94,80,6.22,1527725607
40,-122,red bluff,us,81.82,36,1,16.11,1527720840
-4,-38,beberibe,br,80.6,78,0,4.7,1527721200
-8,114,bondowoso,id,72.29,87,0,4.25,1527725607
10,84,trincomalee,lk,82.28,76,76,17.45,1527725607
36,70,andarab,af,,,,,
12,118,bacuit,ph,,,,,
-6,-40,taua,br,80.93,73,24,2.86,1527725608
8,114,kota kinabalu,my,82.4,78,75,3.36,1527724800
-12,22,lumeje,ao,64.01,44,48,5.32,1527725608
54,32,khislavichi,ru,56.81,47,12,10.58,1527725608
20,-98,zacatlan,mx,77.06,26,0,3.09,1527725608
-30,30,richmond,za,37.73,81,24,2.08,1527725609
42,60,mangit,uz,57.2,47,20,6.93,1527723000
50,140,vysokogornyy,ru,53.93,56,0,3.09,1527725609
-32,152,taree,au,59,41,0,12.75,1527724800
62,-156,kenai,us,51.84,66,90,4.7,1527724560
44,40,kamennomostskiy,ru,56.9,79,32,2.01,1527725609
38,64,sayat,tm,60.8,49,0,9.17,1527721200
32,-84,cordele,us,80.29,61,40,6.93,1527723300
48,128,cuiluan,cn,68.15,61,0,3.36,1527725610
32,102,linqiong,cn,68,82,100,4.47,1527721200
-6,154,panguna,pg,82.01,87,68,4.88,1527725610
-24,18,mariental,na,40.7,48,0,5.32,1527725610
58,20,pavilosta,lv,53.6,71,0,5.82,1527724200
-12,132,jabiru,au,,,,,
44,30,sfantu gheorghe,ro,60.82,82,0,3.36,1527724800
-76,-166,avarua,ck,86,79,40,12.75,1527724800
28,92,tawang,in,44.03,75,0,1.07,1527725611
8,6,ode,ng,73.01,95,20,6.78,1527725611
-2,118,balikpapan,id,79.04,100,92,4.36,1527725562
58,78,kedrovyy,ru,51.8,66,0,7.34,1527723000
34,-108,socorro,us,96.1,6,1,6.93,1527724680
-16,146,cairns,au,75.2,64,75,13.87,1527721200
-20,58,roches noires,mu,,,,,
-26,-66,tucuman,ar,,,,,
44,-4,santander,es,59,100,92,4.7,1527724800
-6,88,meulaboh,id,79.58,100,12,3.98,1527725613
14,102,sa kaeo,th,79.31,93,56,4.32,1527725613
50,2,abbeville,fr,63.54,88,68,9.17,1527724800
36,6,constantine,dz,60.8,77,40,13.87,1527723000
2,124,manado,id,84.2,74,20,2.24,1527724800
50,-2,octeville,fr,60.8,87,20,3.36,1527724800
-8,138,merauke,id,80.03,86,32,18.34,1527725614
6,104,kuala terengganu,my,78.8,94,75,3.36,1527721200
36,110,yanan,cn,,,,,
22,-92,celestun,mx,84.26,92,0,16.96,1527725615
-34,176,ngunguru,nz,56.54,100,76,6.49,1527725615
38,-98,hutchinson,us,90.7,38,1,4.7,1527720780
22,-100,fernandez,mx,,,,,
18,82,chitrakonda,in,69.68,100,20,2.3,1527725615
62,42,shenkursk,ru,37.01,50,76,12.26,1527725616
-14,-74,tambo,pe,69.8,37,0,5.82,1527721200
-10,32,chinsali,zm,60.23,62,0,8.84,1527725616
34,134,waki,jp,68.7,93,75,3.36,1527723540
54,42,shatsk,ru,54.74,49,64,11.41,1527725616
28,-102,muzquiz,mx,,,,,
2,90,banda aceh,id,76.61,98,44,3.09,1527725617
70,30,vadso,no,37.4,97,88,2.24,1527724200
10,130,bacolod,ph,84.26,75,24,4.25,1527725618
54,58,lomovka,ru,57.2,41,88,22.37,1527723000
12,126,dapdap,ph,85.16,99,68,6.82,1527725619
26,114,xiongzhou,cn,69.8,100,92,4.47,1527721200
-10,42,madimba,tz,78.59,100,48,12.26,1527725619
-32,30,umzimvubu,za,,,,,
46,-102,dickinson,us,78.8,54,20,11.41,1527720960
46,36,novyy svit,ua,50.87,64,0,2.57,1527725620
46,14,idrija,si,65.3,100,20,5.82,1527724800
42,36,bafra,tr,66.2,77,75,11.41,1527724200
-32,-78,valparaiso,cl,53.6,76,75,11.41,1527721200
58,52,yukamenskoye,ru,39.98,79,80,13.38,1527725620
50,44,danilovka,ru,61.58,60,0,8.12,1527725620
44,36,ordzhonikidze,ua,65.27,80,0,12.64,1527725621
14,-58,bathsheba,bb,80.6,74,20,18.34,1527721200
44,-92,winona,us,73.4,83,40,4.54,1527724500
4,102,kuala lipis,my,75.17,97,92,2.86,1527725622
64,86,turukhansk,ru,30.35,100,64,6.38,1527725622
14,80,nayudupeta,in,76.61,92,0,2.8,1527725622
8,76,varkkallai,in,80.6,88,20,2.24,1527724800
30,130,kaseda,jp,68,94,90,4.7,1527721200
54,134,zlatoustovsk,ru,,,,,
70,-86,clyde river,ca,32,100,90,12.75,1527725040
34,-92,pine bluff,us,91.4,52,40,5.82,1527720960
64,48,blagoyevo,ru,31.16,63,76,11.52,1527725623
16,108,da nang,vn,,,,,
4,98,langsa,id,73.1,84,44,1.86,1527725623
88,68,dikson,ru,24.86,100,80,8.23,1527725624
58,88,teguldet,ru,59.06,63,92,5.99,1527725624
-36,-142,rikitea,pf,75.26,100,0,10.51,1527725624
-34,-60,san pedro,ar,56.36,95,92,13.27,1527725624
78,-144,aklavik,ca,67.03,28,20,3.36,1527724800
30,-112,pitiquito,mx,94.34,10,32,12.15,1527725625
16,20,biltine,td,69.68,60,0,2.8,1527725625
32,110,shiyan,cn,59.96,92,92,2.86,1527725625
24,26,asyut,eg,80.6,36,0,9.17,1527721200
42,-6,la baneza,es,44.3,88,0,4.76,1527725467
50,-112,taber,ca,69.8,22,40,8.05,1527724800
-30,24,de aar,za,36.56,60,48,2.75,1527725626
30,18,surt,ly,70.49,95,24,9.24,1527725626
12,-94,ocos,gt,82.36,79,75,3.36,1527721200
-34,116,collie,au,53.75,85,64,14.43,1527725626
40,34,sungurlu,tr,56.36,100,100,3.36,1527725626
66,132,verkhoyansk,ru,45.2,56,64,3.76,1527725627
20,74,ojhar,in,74.54,95,92,7.11,1527725627
52,-106,watrous,ca,59.78,94,88,13.53,1527725627
18,116,catuday,ph,84.44,100,8,4.99,1527725627
-10,14,sumbe,ao,72.47,100,36,4.03,1527725627
6,-70,cravo norte,co,79.94,86,32,2.8,1527725627
70,-8,klaksvik,fo,42.8,100,88,3.36,1527724200
0,42,afmadu,so,,,,,
-14,-66,santa rosa,bo,47.63,96,48,1.86,1527725628
20,-158,honolulu,us,84.27,65,40,16.11,1527722940
6,74,manadhoo,mv,81.83,100,24,16.62,1527725628
8,128,kinablangan,ph,80.75,100,76,5.1,1527725628
6,-12,robertsport,lr,81.47,100,48,7.23,1527725628
26,60,chabahar,ir,86.24,90,0,5.55,1527725629
44,-102,rapid valley,us,75.69,47,1,5.82,1527724500
48,6,vesoul,fr,61.67,96,92,9.4,1527725629
-24,-58,concepcion,py,78.68,52,88,7.78,1527725629
6,-52,kourou,gf,78.8,94,20,2.24,1527723000
52,158,petropavlovsk-kamchatskiy,ru,64.4,52,40,11.18,1527723000
34,64,sahrak,af,,,,,
-22,-76,tocopilla,cl,58.25,100,36,3.02,1527725631
50,102,zakamensk,ru,55.28,79,12,3.24,1527725631
50,-104,weyburn,ca,73.01,67,32,8.84,1527725631
42,-140,port hardy,ca,55.4,62,75,12.75,1527724800
60,80,kargasok,ru,40.88,71,0,5.48,1527725632
-28,-58,cerrito,py,76.97,50,12,6.11,1527725632
-10,30,luwingu,zm,55.82,66,0,5.7,1527725632
2,48,jawhar,so,76.88,88,32,11.03,1527725632
38,-110,cortez,us,80.6,15,40,12.75,1527720780
44,34,katsiveli,ua,,,,,
48,126,keshan,cn,,,,,
-4,-60,borba,br,76.43,95,44,3.8,1527725469
60,154,talaya,ru,53.12,85,76,1.79,1527725634
36,66,sar-e pul,af,41.33,75,0,2.19,1527725634
34,-106,ruidoso,us,91.47,10,1,24.16,1527724500
28,-104,camargo,mx,98.66,7,0,5.03,1527725634
-18,126,kununurra,au,78.8,27,0,13.87,1527724800
10,120,osmena,ph,82.91,100,8,4.59,1527725635
60,-2,scalloway,gb,,,,,
60,64,uray,ru,49.07,96,92,13.38,1527725635
2,-22,goderich,sl,,,,,
-32,22,carnarvon,za,31.34,75,44,6.38,1527725635
0,-12,harper,lr,81.47,100,68,9.57,1527725636
46,-100,bismarck,us,77.85,54,20,10.29,1527724320
14,-6,niono,ml,83,53,8,8.39,1527725637
30,62,mirabad,af,77.06,22,12,13.27,1527725637
12,-12,mali,gn,73.46,89,44,1.68,1527725637
-4,-46,santa ines,br,,,,,
54,44,kovylkino,ru,51.23,57,0,12.41,1527725637
38,24,rafina,gr,70.65,46,20,5.82,1527724200
-6,-48,ananas,br,,,,,
8,26,raga,sd,,,,,
24,56,dubai,ae,84.88,40,0,4.7,1527721200
30,120,fuyang,cn,68,88,40,13.42,1527723000
-4,144,angoram,pg,81.74,86,24,2.3,1527725638
-24,-52,barbosa ferraz,br,62.21,77,8,5.82,1527725638
18,0,kidal,ml,80.93,24,0,4.21,1527725638
-16,-92,huarmey,pe,63.38,72,0,4.03,1527725638
60,-136,whitehorse,ca,60.8,19,75,19.46,1527721200
50,94,samagaltay,ru,60.86,55,0,2.86,1527725639
38,-96,emporia,us,86,48,1,4.7,1527720780
68,38,ostrovnoy,ru,32.6,90,88,16.84,1527725639
56,130,chagda,ru,,,,,
64,-8,vestmanna,fo,42.8,100,32,3.36,1527724200
-18,62,quatre cocos,mu,68,88,75,6.93,1527721200
36,-128,ukiah,us,71.6,30,1,9.17,1527720960
-6,-86,talara,pe,69.8,77,0,10.29,1527721200
-12,30,samfya,zm,58.34,84,8,4.76,1527725640
54,64,borovskoy,kz,62.48,46,76,22.55,1527725640
-24,20,aranos,na,53.21,43,0,8.79,1527725640
6,102,sungai kolok,th,,,,,
12,108,da lat,vn,70.13,93,0,2.08,1527725641
62,60,polunochnoye,ru,50.69,97,92,6.49,1527725641
-6,144,mount hagen,pg,62.6,93,75,2.35,1527721200
62,8,ovre ardal,no,53.48,76,36,1.74,1527725641
-42,-70,san carlos de bariloche,ar,33.8,98,75,2.24,1527721200
26,68,sann,pk,84.2,45,0,3.24,1527721200
50,-70,forestville,ca,66.2,37,40,2.24,1527721200
-22,46,ihosy,mg,44.84,85,12,3.47,1527725642
16,-6,sokolo,ml,83.54,48,0,10.25,1527725642
50,-126,campbell river,ca,63.19,33,75,5.82,1527724800
-44,176,waipawa,nz,49.52,79,20,5.77,1527725642
32,0,aflu,dz,,,,,
26,-86,saint pete beach,us,79.84,88,90,8.05,1527723300
-4,30,rutana,bi,52.31,87,0,2.19,1527725642
42,-86,granger,us,73.4,94,90,13.87,1527724020
38,10,manzil jamil,tn,,,,,
52,10,bad salzdetfurth,de,64.45,88,0,5.82,1527724200
-12,-78,chancay,pe,61.04,96,24,5.88,1527725643
-32,154,port macquarie,au,55.4,47,0,9.17,1527721200
40,128,linjiang,cn,61.4,74,0,4.81,1527725643
26,106,anshun,cn,58.7,99,92,4.59,1527725644
46,88,altay,cn,37.37,78,92,3.31,1527725644
36,-10,lagos,pt,59,82,0,6.93,1527724800
0,108,sungairaya,id,75.53,99,92,3.31,1527725644
0,126,tidore,id,,,,,
-2,-66,fonte boa,br,77.6,92,12,3.02,1527725644
44,10,lerici,it,64.4,100,40,1.12,1527723900
-18,30,chegutu,zw,53.3,77,8,6.22,1527725645
-34,152,sydney,au,57.06,47,20,25.28,1527724800
28,66,surab,pk,56.36,35,0,4.81,1527725645
52,84,petropavlovskoye,ru,44.6,93,90,13.42,1527723000
4,34,kaabong,ug,63.74,93,80,1.57,1527725645
38,-118,fallon,us,80.6,42,1,4.36,1527720960
-36,152,ulladulla,au,55.4,54,0,23.04,1527721200
58,156,tigil,ru,49.07,82,76,17.07,1527725646
52,92,chaa-khol,ru,,,,,
18,-70,bajos de haina,do,79.75,83,75,2.35,1527721200
24,-82,key west,us,71.55,78,75,3.36,1527724500
40,-26,praia da vitoria,pt,60.8,77,20,7.9,1527724800
66,24,tornio,fi,49.98,61,0,8.05,1527724200
8,124,munai,ph,73.01,100,68,2.86,1527725646
20,80,mul,in,76.97,90,76,6.26,1527725647
48,-74,la tuque,ca,70.76,40,8,5.88,1527725647
36,124,yatou,cn,49.16,61,76,1.97,1527725647
8,16,bol,td,75.44,51,0,2.46,1527725647
2,12,bitam,ga,73.55,93,76,2.68,1527725647
-10,118,sumbawa,id,,,,,
16,0,gao,ml,88.58,35,8,10.8,1527725647
62,50,mikun,ru,30.98,65,20,20.02,1527725648
16,-160,ewa beach,us,84.27,54,40,14.99,1527722940
30,84,pokhara,np,57.71,85,80,3.31,1527725648
4,-106,acapulco,mx,87.8,66,40,8.05,1527720360
52,108,onokhoy,ru,64.4,52,0,2.24,1527723000
14,6,madaoua,ne,83.18,59,0,9.57,1527725649
36,98,jiuquan,cn,53.66,36,32,3.69,1527725649
58,-10,stornoway,gb,53.6,93,24,4.7,1527724200
-8,146,kerema,pg,74.36,93,80,3.76,1527725649
-14,-68,rurrenabaque,bo,73.55,81,20,2.75,1527725649
-8,-72,cruzeiro do sul,br,80.6,74,20,6.93,1527721200
32,12,jadu,ly,71.21,53,12,4.03,1527725650
54,104,osa,ru,42.23,93,92,11.81,1527725650
20,72,chinchani,in,73.46,96,44,6.04,1527725650
-30,148,narrabri,au,47.63,72,76,5.77,1527725650
38,26,piryion,gr,,,,,
40,-76,coatesville,us,70.41,88,90,6.93,1527724500
60,30,lisiy nos,ru,51.8,62,0,11.18,1527723000
46,-66,oromocto,ca,63.5,42,1,10.29,1527724800
68,120,zhigansk,ru,46.55,63,64,5.88,1527725651
52,-104,wadena,ca,69.95,70,48,12.75,1527725651
8,62,kavaratti,in,81.65,100,80,17.4,1527725651
16,-62,vieux-habitants,gp,78.8,78,0,4.7,1527723000
48,-64,grande-riviere,ca,,,,,
46,38,primorsko-akhtarsk,ru,61.67,99,0,6.49,1527725652
-20,156,bundaberg,au,59.51,100,0,20.87,1527725652
16,2,ayorou,ne,87.59,42,8,11.14,1527725652
30,108,fuling,cn,63.38,99,92,3.2,1527725652
-34,174,kaeo,nz,55.91,79,48,3.69,1527725653
28,74,bhadasar,in,78.59,53,0,2.86,1527725653
-6,42,chake chake,tz,80.84,99,88,18.3,1527725653
10,-82,bocas del toro,pa,83.72,100,80,5.48,1527725600
40,-116,elko,us,60.8,63,90,11.41,1527721440
-6,-70,eirunepe,br,79.76,87,20,1.34,1527725653
34,-100,vernon,us,73.4,68,1,4.7,1527723300
56,0,whitley bay,gb,53.6,100,90,5.37,1527724200
52,-100,dauphin,ca,71.6,60,75,11.41,1527724800
4,104,cukai,my,77,100,75,2.24,1527721200
-30,22,prieska,za,36.2,60,0,3.31,1527725654
48,142,ilinskiy,ru,54.93,58,0,8.95,1527723000
40,24,sikea,gr,,,,,
-16,18,menongue,ao,59.42,72,24,2.01,1527725656
52,104,bolshoy lug,ru,51.8,81,0,4.47,1527723000
28,-112,santa rosalia,mx,104,13,5,11.41,1527720000
-8,-58,jacareacanga,br,76.43,90,8,2.19,1527725656
20,-74,baracoa,cu,78.77,100,12,11.92,1527725657
40,42,horasan,tr,42.95,92,80,2.24,1527725657
-32,86,carnarvon,au,66.08,100,0,5.55,1527725657
-20,-48,miguelopolis,br,69.8,43,0,3.36,1527721200
34,120,dongkan,cn,68.6,91,80,4.7,1527725657
-10,-38,jeremoabo,br,70.94,82,48,11.14,1527725658
58,102,ust-ilimsk,ru,58.25,73,0,4.21,1527725658
18,34,barbar,sd,,,,,
58,26,torva,ee,53.6,62,0,4.7,1527724200
56,116,taksimo,ru,62.93,70,64,2.8,1527725658
30,94,along,in,64.55,95,12,1.97,1527725658
-2,28,kabare,cd,,,,,
56,160,klyuchi,ru,45.83,84,24,15.28,1527725659
36,-86,lebanon,us,72.77,43,1,3.36,1527724560
-8,40,kilindoni,tz,80.48,97,88,15.77,1527725659
18,42,abha,sa,70.65,35,0,3.36,1527721200
42,-98,norfolk,us,75.6,94,90,9.17,1527724920
12,122,caticlan,ph,84.53,100,24,12.15,1527725642
-36,150,batemans bay,au,55.01,88,36,10.85,1527725660
8,-82,remedios,pa,82.4,83,75,3.36,1527721200
32,114,xinyang,cn,70.22,80,44,4.32,1527725660
36,-120,avenal,us,81.43,18,40,11.41,1527720960
26,76,tonk,in,77.33,72,0,2.19,1527725660
